Route_Name,Route_Link,Bus_Name,Bus_Type,Duration,Price,Rating,No_of_Ratings,Review_Status
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35188,VENNELA (A.C. SLEEPER),6h 5m,₹781,4.0,33.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3563,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 15m,₹436,3.6,29.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35266,VENNELA (A.C. SLEEPER),6h 5m,₹781,3.7,31.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3590,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 15m,₹436,3.5,22.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3058,VENNELA (A.C. SLEEPER),6h 5m,₹781,3.9,43.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3548,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 20m,₹436,4.4,17.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35197,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),5h 50m,₹603,4.3,65.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35190,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),5h 55m,₹603,4.2,11.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3558,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),5h 25m,₹603,4.3,197.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35136,INDRA(A.C. Seater),6h 15m,₹528,3.8,57.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3540,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 20m,₹436,3.8,21.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4726,INDRA(A.C. Seater),5h 20m,₹528,3.5,8.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3586,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),5h 50m,₹603,4.0,142.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35196,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h,₹436,4.3,33.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35062,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 15m,₹436,3.9,12.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35274,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 20m,₹603,3.8,107.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 23701,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 15m,₹436,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3592,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 20m,₹436,3.3,17.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3572,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),6h 25m,₹648,4.2,86.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 24252,INDRA(A.C. Seater),5h 30m,₹528,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3822,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 10m,₹436,3.7,13.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 9401,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 50m,₹436,3.4,26.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35267,INDRA(A.C. Seater),6h 15m,₹528,3.0,68.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3749,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 25m,₹436,2.7,9.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3574,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 45m,₹603,4.3,62.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 9357,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 35m,₹436,3.4,13.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 40569,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 50m,₹480,3.2,23.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3634,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 20m,₹603,3.8,78.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3598,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 25m,₹469,3.7,22.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35086,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 15m,₹603,3.9,51.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3580,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 15m,₹603,4.0,82.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 24256,INDRA(A.C. Seater),5h 5m,₹528,3.1,17.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 9319,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h,₹436,3.8,23.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3576,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 35m,₹603,4.1,113.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35154,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 20m,₹444,3.5,35.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 9363,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h,₹436,2.7,14.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 24291,INDRA(A.C. Seater),5h,₹528,2.1,23.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3578,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),6h 15m,₹603,3.8,101.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3722,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h,₹436,3.0,16.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3859,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),6h 35m,₹683,3.8,76.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3356,NIGHT RIDER (SEATER CUM SLEEPER),7h,₹536,3.4,23.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4045,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 15m,₹436,2.9,14.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3546,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 45m,₹603,3.3,70.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3500,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",8h 25m,₹436,2.8,8.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3376,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 30m,₹436,3.8,9.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2561,INDRA(A.C. Seater),5h 15m,₹528,4.2,16.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3570,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 40m,₹603,3.7,50.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3366,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 50m,₹436,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3360,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),7h 5m,₹648,3.5,11.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2575,NIGHT RIDER (SEATER CUM SLEEPER),6h 20m,₹512,2.4,16.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2674,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 50m,₹436,4.2,14.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4916,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 50m,₹436,1.2,6.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 98050,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h,₹436,4.9,5.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2563,INDRA(A.C. Seater),5h 35m,₹449,2.7,13.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 24262,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 30m,₹436,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2680,VENNELA (A.C. SLEEPER),6h 30m,₹703,3.0,16.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2798,INDRA(A.C. Seater),6h 35m,₹567,2.6,13.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2688,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 45m,₹436,4.8,14.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 23534,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 45m,₹469,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4972,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 10m,₹436,4.0,16.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2549,NIGHT RIDER (SEATER CUM SLEEPER),6h 10m,₹476,2.3,9.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3557,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),7h 15m,₹603,3.2,53.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3971,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 45m,₹436,2.6,10.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4880,STAR LINER(NON-AC SLEEPER 2+1),6h 10m,₹565,2.4,8.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4898,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 30m,₹469,2.2,6.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2678,NIGHT RIDER (SEATER CUM SLEEPER),6h 20m,₹536,3.8,16.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2786,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 5m,₹469,3.8,16.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3697,STAR LINER(NON-AC SLEEPER 2+1),7h,₹565,4.5,23.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4351,STAR LINER(NON-AC SLEEPER 2+1),7h 30m,₹565,4.0,39.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 38202,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 45m,₹444,4.2,62.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2876,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 30m,₹469,4.9,12.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 37801,INDRA(A.C. Seater),6h 45m,₹528,4.0,15.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3977,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 15m,₹469,3.6,9.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3544,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 15m,₹436,3.9,48.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3969,INDRA(A.C. Seater),6h 15m,₹528,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4896,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 25m,₹436,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2587,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 50m,₹469,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 98680,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",5h 30m,₹436,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4900,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 50m,₹436,3.8,15.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3612,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 30m,₹436,3.8,126.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3962,INDRA(A.C. Seater),6h 50m,₹567,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4043,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 55m,₹436,4.2,42.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3927,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h,₹452,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4795,INDRA(A.C. Seater),6h 40m,₹528,3.3,26.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4823,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 25m,₹436,2.7,10.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4353,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 40m,₹469,3.6,7.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35212,STAR LINER(NON-AC SLEEPER 2+1),6h 10m,₹565,4.0,10.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35064,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 52m,₹480,3.9,30.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4920,INDRA(A.C. Seater),6h 50m,₹528,4.4,13.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3622,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 5m,₹469,3.8,102.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35172,STAR LINER(NON-AC SLEEPER 2+1),7h 30m,₹622,4.3,42.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 9652,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 5m,₹436,3.7,31.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 2676,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 15m,₹603,4.5,29.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4815,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 35m,₹436,4.7,11.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4936,STAR LINER(NON-AC SLEEPER 2+1),6h,₹607,2.2,8.0,Below Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4813,INDRA(A.C. Seater),7h,₹528,3.5,18.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4996,INDRA(A.C. Seater),5h 55m,₹567,3.5,15.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 9655,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 10m,₹444,3.4,52.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3618,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 30m,₹469,4.0,39.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3917,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 10m,₹444,4.0,73.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4789,STAR LINER(NON-AC SLEEPER 2+1),6h 25m,₹607,4.5,44.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4340,INDRA(A.C. Seater),6h 50m,₹567,4.1,17.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3691,INDRA(A.C. Seater),6h 20m,₹581,4.0,43.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4821,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 20m,₹517,4.5,15.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4355,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 5m,₹469,3.8,19.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4049,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 20m,₹469,3.7,65.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3568,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),6h 15m,₹648,3.1,80.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3944,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 25m,₹469,4.3,20.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3693,NIGHT RIDER (SEATER CUM SLEEPER),6h 35m,₹655,3.9,55.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3582,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),6h 35m,₹603,3.5,143.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 9365,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h,₹480,4.1,33.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3909,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 5m,₹444,3.8,101.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3695,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 50m,₹480,4.2,20.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 1445,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h,₹436,4.5,52.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3560,INDRA(A.C. Seater),5h 45m,₹528,3.9,94.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3824,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 40m,₹436,4.1,19.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4791,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),6h 20m,₹670,4.5,36.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3839,VENNELA (A.C. SLEEPER),6h 10m,₹795,3.7,86.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3952,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 30m,₹436,4.1,31.0,Good Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 35106,VENNELA (A.C. SLEEPER),5h 40m,₹781,4.5,43.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 4371,INDRA(A.C. Seater),6h 25m,₹528,4.5,37.0,Excellent Service
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3542,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h,₹480,3.9,49.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 23703,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",5h 15m,₹436,3.8,0.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3508,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",6h 15m,₹436,3.2,40.0,Average
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,APSRTC - 3883,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",7h 15m,₹436,3.8,43.0,Average
